TxtSerializer Serializer 0
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.20274
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 11.6931
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 26707.3
double t0 151.174
double dt 42.7109
double coeff 0.613104
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 72.3898
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 107.777
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 117.706
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 133.296
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 150.253
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.542756
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.1297
double RMSEVal 7.76598
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.45468
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 9.66828
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 24495.2
double t0 165.653
double dt 32.1774
double coeff 0.765827
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 72.4565
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 107.889
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 117.835
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 133.45
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 150.43
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.538764
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.09874
double RMSEVal 7.79374
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.15971
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 9.09452
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 32613.4
double t0 130.958
double dt 31.0541
double coeff 0.657414
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 72.4961
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 107.948
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 117.898
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 133.522
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 150.516
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.546502
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.14114
double RMSEVal 7.84475
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.13626
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 5.32297
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 20328
double t0 154.574
double dt 34.993
double coeff 0.574363
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 72.5958
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 108.091
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 118.048
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 133.683
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 150.69
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.545694
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.15267
double RMSEVal 7.87827
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.29938
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 10.1714
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 31213.9
double t0 151.365
double dt 41.8645
double coeff 0.544501
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 72.6467
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 108.173
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 118.139
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 133.791
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 150.817
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.546353
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.15428
double RMSEVal 7.93851
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.48632
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 12.0488
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 34843
double t0 148.53
double dt 32.4849
double coeff 0.711821
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 72.7347
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 108.324
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 118.315
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 134.003
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 151.067
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.544241
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.12487
double RMSEVal 7.94471
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.39758
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 9.10151
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 39620.1
double t0 142.639
double dt 43.9065
double coeff 0.559001
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 72.7486
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 108.337
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 118.324
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 134.008
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 151.07
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.547554
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.15347
double RMSEVal 7.94998
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.78081
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 7.00981
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 39464.7
double t0 169.266
double dt 34.2203
double coeff 0.661211
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 72.7617
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 108.359
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 118.349
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 134.039
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 151.104
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.542822
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.1284
double RMSEVal 7.95981
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.1283
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 9.57236
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 30792
double t0 127.288
double dt 30.0517
double coeff 0.645145
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 72.7678
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 108.373
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 118.365
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 134.057
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 151.128
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.549249
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.15382
double RMSEVal 7.96224
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.3774
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 7.87421
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 35022.5
double t0 146.199
double dt 44.2499
double coeff 0.596917
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 72.7781
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 108.386
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 118.379
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 134.071
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 151.142
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.546254
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.14317
double RMSEVal 8.02387
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.32269
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 14.9625
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 18277
double t0 160.577
double dt 31.1321
double coeff 0.714346
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 72.8841
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 108.554
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 118.564
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 134.283
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 151.379
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.543745
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.12635
double RMSEVal 8.03949
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.4788
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 9.24486
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 24585.3
double t0 159.183
double dt 33.6021
double coeff 0.778252
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 72.9018
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 108.59
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 118.609
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 134.341
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 151.451
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.542092
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.1077
double RMSEVal 8.08361
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.16823
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 11.7704
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 19720.1
double t0 138.704
double dt 35.8646
double coeff 0.789254
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 72.9682
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 108.699
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 118.731
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 134.483
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 151.616
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.544601
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.11216
double RMSEVal 8.08943
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.00854
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 5.69273
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 16851.8
double t0 129.436
double dt 40.0014
double coeff 0.798276
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 72.9743
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 108.713
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 118.748
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 134.504
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 151.641
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.54506
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.10913
double RMSEVal 8.11791
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.40328
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 7.97456
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 38412.2
double t0 139.681
double dt 43.907
double coeff 0.56953
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 73.0305
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 108.781
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 118.813
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 134.57
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 151.713
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.549559
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.15914
double RMSEVal 8.25504
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.27748
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 5.68329
PrmOneCrustThinningEvent CasePrm 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 21137.8
double t0 154.899
double dt 34.5091
double coeff 0.556629
refID ObsSetSize 7
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 1
double scalarVal 73.2666
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 2
double scalarVal 109.141
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 3
double scalarVal 119.203
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 4
double scalarVal 135.009
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 5
double scalarVal 152.206
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 6
double scalarVal 0.550687
ObsValueDoubleScalar CaseObsVal 0
refID ObservableID 7
double scalarVal 1.17458
double RMSEVal 8.2569
RunCaseImpl MCRunCase 0
string PathToModel ""
refID PrmsSetSize 3
PrmTopCrustHeatProduction CasePrm 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 3.54446
PrmSourceRockTOC CasePrm 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 9.43315
