TxtSerializer Serializer 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
uint sumlib 7
uint sumlib 2
bool sumlib true
bool sumlib true
uint sumlib 0
vector[int] sumlib 6 0 1 2 3 4 5
uint sumlib 6
vector[int] sumlib 1 0
vector[int] sumlib 1 1
vector[int] sumlib 1 2
vector[int] sumlib 1 3
vector[int] sumlib 1 4
vector[int] sumlib 1 5
vector[double] sumlib 6 -3.41607e-17 0 0 0 0 0
double sumlib -9999
vector[double] sumlib 6 0 0 0 0 0 0
uint sumlib 6
uint sumlib 0
uint sumlib 78
vector[double] sumlib 6 -2.22045e-16 0 0 0 0 0
vector[double] sumlib 6 -1 -1 -1 -1 -1 -1
vector[double] sumlib 6 1 -1 -1 -1 -1 -1
vector[double] sumlib 6 -1 1 -1 -1 -1 -1
vector[double] sumlib 6 1 1 -1 -1 -1 -1
vector[double] sumlib 6 -1 -1 1 -1 -1 -1
vector[double] sumlib 6 1 -1 1 -1 -1 -1
vector[double] sumlib 6 -1 1 1 -1 -1 -1
vector[double] sumlib 6 1 1 1 -1 -1 -1
vector[double] sumlib 6 -1 -1 -1 1 -1 -1
vector[double] sumlib 6 1 -1 -1 1 -1 -1
vector[double] sumlib 6 -1 1 -1 1 -1 -1
vector[double] sumlib 6 1 1 -1 1 -1 -1
vector[double] sumlib 6 -1 -1 1 1 -1 -1
vector[double] sumlib 6 1 -1 1 1 -1 -1
vector[double] sumlib 6 -1 1 1 1 -1 -1
vector[double] sumlib 6 1 1 1 1 -1 -1
vector[double] sumlib 6 -1 -1 -1 -1 1 -1
vector[double] sumlib 6 1 -1 -1 -1 1 -1
vector[double] sumlib 6 -1 1 -1 -1 1 -1
vector[double] sumlib 6 1 1 -1 -1 1 -1
vector[double] sumlib 6 -1 -1 1 -1 1 -1
vector[double] sumlib 6 1 -1 1 -1 1 -1
vector[double] sumlib 6 -1 1 1 -1 1 -1
vector[double] sumlib 6 1 1 1 -1 1 -1
vector[double] sumlib 6 -1 -1 -1 1 1 -1
vector[double] sumlib 6 1 -1 -1 1 1 -1
vector[double] sumlib 6 -1 1 -1 1 1 -1
vector[double] sumlib 6 1 1 -1 1 1 -1
vector[double] sumlib 6 -1 -1 1 1 1 -1
vector[double] sumlib 6 1 -1 1 1 1 -1
vector[double] sumlib 6 -1 1 1 1 1 -1
vector[double] sumlib 6 1 1 1 1 1 -1
vector[double] sumlib 6 -1 -1 -1 -1 -1 1
vector[double] sumlib 6 1 -1 -1 -1 -1 1
vector[double] sumlib 6 -1 1 -1 -1 -1 1
vector[double] sumlib 6 1 1 -1 -1 -1 1
vector[double] sumlib 6 -1 -1 1 -1 -1 1
vector[double] sumlib 6 1 -1 1 -1 -1 1
vector[double] sumlib 6 -1 1 1 -1 -1 1
vector[double] sumlib 6 1 1 1 -1 -1 1
vector[double] sumlib 6 -1 -1 -1 1 -1 1
vector[double] sumlib 6 1 -1 -1 1 -1 1
vector[double] sumlib 6 -1 1 -1 1 -1 1
vector[double] sumlib 6 1 1 -1 1 -1 1
vector[double] sumlib 6 -1 -1 1 1 -1 1
vector[double] sumlib 6 1 -1 1 1 -1 1
vector[double] sumlib 6 -1 1 1 1 -1 1
vector[double] sumlib 6 1 1 1 1 -1 1
vector[double] sumlib 6 -1 -1 -1 -1 1 1
vector[double] sumlib 6 1 -1 -1 -1 1 1
vector[double] sumlib 6 -1 1 -1 -1 1 1
vector[double] sumlib 6 1 1 -1 -1 1 1
vector[double] sumlib 6 -1 -1 1 -1 1 1
vector[double] sumlib 6 1 -1 1 -1 1 1
vector[double] sumlib 6 -1 1 1 -1 1 1
vector[double] sumlib 6 1 1 1 -1 1 1
vector[double] sumlib 6 -1 -1 -1 1 1 1
vector[double] sumlib 6 1 -1 -1 1 1 1
vector[double] sumlib 6 -1 1 -1 1 1 1
vector[double] sumlib 6 1 1 -1 1 1 1
vector[double] sumlib 6 -1 -1 1 1 1 1
vector[double] sumlib 6 1 -1 1 1 1 1
vector[double] sumlib 6 -1 1 1 1 1 1
vector[double] sumlib 6 1 1 1 1 1 1
vector[double] sumlib 6 -2.22045e-16 0 0 0 0 0
vector[double] sumlib 6 -1 0 0 0 0 0
vector[double] sumlib 6 1 0 0 0 0 0
vector[double] sumlib 6 -2.22045e-16 -1 0 0 0 0
vector[double] sumlib 6 -2.22045e-16 1 0 0 0 0
vector[double] sumlib 6 -2.22045e-16 0 -1 0 0 0
vector[double] sumlib 6 -2.22045e-16 0 1 0 0 0
vector[double] sumlib 6 -2.22045e-16 0 0 -1 0 0
vector[double] sumlib 6 -2.22045e-16 0 0 1 0 0
vector[double] sumlib 6 -2.22045e-16 0 0 0 -1 0
vector[double] sumlib 6 -2.22045e-16 0 0 0 1 0
vector[double] sumlib 6 -2.22045e-16 0 0 0 0 -1
vector[double] sumlib 6 -2.22045e-16 0 0 0 0 1
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
uint sumlib 6
uint sumlib 6
double sumlib 1
uint sumlib 0
vector[int] sumlib 6 1 1 1 1 1 1
uint sumlib 0
vector[int] sumlib 0
vector[int] sumlib 0
uint sumlib 0
uint sumlib 0
vector[double] sumlib 6 0.1 5 15000 120 30 0.5
vector[int] sumlib 0
vector[int] sumlib 0
uint sumlib 0
vector[double] sumlib 6 4.9 15 40000 180 45 0.8
vector[int] sumlib 0
vector[int] sumlib 0
uint sumlib 0
uint sumlib 0
uint sumlib 0
vector[double] sumlib 6 0.1 5 15000 120 30 0.5
vector[int] sumlib 0
vector[int] sumlib 0
uint sumlib 0
vector[double] sumlib 6 4.9 15 40000 180 45 0.8
vector[int] sumlib 0
vector[int] sumlib 0
uint sumlib 0
vector[int] sumlib 6 0 1 2 3 4 5
vector[int] sumlib 6 0 1 2 3 4 5
vector[int] sumlib 0
uint sumlib 2
bool sumlib true
bool sumlib true
uint sumlib 0
vector[int] sumlib 6 0 1 2 3 4 5
uint sumlib 6
vector[int] sumlib 1 0
vector[int] sumlib 1 1
vector[int] sumlib 1 2
vector[int] sumlib 1 3
vector[int] sumlib 1 4
vector[int] sumlib 1 5
vector[double] sumlib 6 -3.41607e-17 0 0 0 0 0
double sumlib -9999
vector[double] sumlib 6 0 0 0 0 0 0
uint sumlib 6
uint sumlib 0
uint sumlib 78
vector[double] sumlib 6 -2.22045e-16 0 0 0 0 0
vector[double] sumlib 6 -1 -1 -1 -1 -1 -1
vector[double] sumlib 6 1 -1 -1 -1 -1 -1
vector[double] sumlib 6 -1 1 -1 -1 -1 -1
vector[double] sumlib 6 1 1 -1 -1 -1 -1
vector[double] sumlib 6 -1 -1 1 -1 -1 -1
vector[double] sumlib 6 1 -1 1 -1 -1 -1
vector[double] sumlib 6 -1 1 1 -1 -1 -1
vector[double] sumlib 6 1 1 1 -1 -1 -1
vector[double] sumlib 6 -1 -1 -1 1 -1 -1
vector[double] sumlib 6 1 -1 -1 1 -1 -1
vector[double] sumlib 6 -1 1 -1 1 -1 -1
vector[double] sumlib 6 1 1 -1 1 -1 -1
vector[double] sumlib 6 -1 -1 1 1 -1 -1
vector[double] sumlib 6 1 -1 1 1 -1 -1
vector[double] sumlib 6 -1 1 1 1 -1 -1
vector[double] sumlib 6 1 1 1 1 -1 -1
vector[double] sumlib 6 -1 -1 -1 -1 1 -1
vector[double] sumlib 6 1 -1 -1 -1 1 -1
vector[double] sumlib 6 -1 1 -1 -1 1 -1
vector[double] sumlib 6 1 1 -1 -1 1 -1
vector[double] sumlib 6 -1 -1 1 -1 1 -1
vector[double] sumlib 6 1 -1 1 -1 1 -1
vector[double] sumlib 6 -1 1 1 -1 1 -1
vector[double] sumlib 6 1 1 1 -1 1 -1
vector[double] sumlib 6 -1 -1 -1 1 1 -1
vector[double] sumlib 6 1 -1 -1 1 1 -1
vector[double] sumlib 6 -1 1 -1 1 1 -1
vector[double] sumlib 6 1 1 -1 1 1 -1
vector[double] sumlib 6 -1 -1 1 1 1 -1
vector[double] sumlib 6 1 -1 1 1 1 -1
vector[double] sumlib 6 -1 1 1 1 1 -1
vector[double] sumlib 6 1 1 1 1 1 -1
vector[double] sumlib 6 -1 -1 -1 -1 -1 1
vector[double] sumlib 6 1 -1 -1 -1 -1 1
vector[double] sumlib 6 -1 1 -1 -1 -1 1
vector[double] sumlib 6 1 1 -1 -1 -1 1
vector[double] sumlib 6 -1 -1 1 -1 -1 1
vector[double] sumlib 6 1 -1 1 -1 -1 1
vector[double] sumlib 6 -1 1 1 -1 -1 1
vector[double] sumlib 6 1 1 1 -1 -1 1
vector[double] sumlib 6 -1 -1 -1 1 -1 1
vector[double] sumlib 6 1 -1 -1 1 -1 1
vector[double] sumlib 6 -1 1 -1 1 -1 1
vector[double] sumlib 6 1 1 -1 1 -1 1
vector[double] sumlib 6 -1 -1 1 1 -1 1
vector[double] sumlib 6 1 -1 1 1 -1 1
vector[double] sumlib 6 -1 1 1 1 -1 1
vector[double] sumlib 6 1 1 1 1 -1 1
vector[double] sumlib 6 -1 -1 -1 -1 1 1
vector[double] sumlib 6 1 -1 -1 -1 1 1
vector[double] sumlib 6 -1 1 -1 -1 1 1
vector[double] sumlib 6 1 1 -1 -1 1 1
vector[double] sumlib 6 -1 -1 1 -1 1 1
vector[double] sumlib 6 1 -1 1 -1 1 1
vector[double] sumlib 6 -1 1 1 -1 1 1
vector[double] sumlib 6 1 1 1 -1 1 1
vector[double] sumlib 6 -1 -1 -1 1 1 1
vector[double] sumlib 6 1 -1 -1 1 1 1
vector[double] sumlib 6 -1 1 -1 1 1 1
vector[double] sumlib 6 1 1 -1 1 1 1
vector[double] sumlib 6 -1 -1 1 1 1 1
vector[double] sumlib 6 1 -1 1 1 1 1
vector[double] sumlib 6 -1 1 1 1 1 1
vector[double] sumlib 6 1 1 1 1 1 1
vector[double] sumlib 6 -2.22045e-16 0 0 0 0 0
vector[double] sumlib 6 -1 0 0 0 0 0
vector[double] sumlib 6 1 0 0 0 0 0
vector[double] sumlib 6 -2.22045e-16 -1 0 0 0 0
vector[double] sumlib 6 -2.22045e-16 1 0 0 0 0
vector[double] sumlib 6 -2.22045e-16 0 -1 0 0 0
vector[double] sumlib 6 -2.22045e-16 0 1 0 0 0
vector[double] sumlib 6 -2.22045e-16 0 0 -1 0 0
vector[double] sumlib 6 -2.22045e-16 0 0 1 0 0
vector[double] sumlib 6 -2.22045e-16 0 0 0 -1 0
vector[double] sumlib 6 -2.22045e-16 0 0 0 1 0
vector[double] sumlib 6 -2.22045e-16 0 0 0 0 -1
vector[double] sumlib 6 -2.22045e-16 0 0 0 0 1
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
uint sumlib 6
uint sumlib 6
double sumlib 1
uint sumlib 0
vector[int] sumlib 6 1 1 1 1 1 1
uint sumlib 0
vector[int] sumlib 0
vector[int] sumlib 0
uint sumlib 0
uint sumlib 0
vector[double] sumlib 6 0.1 5 15000 120 30 0.5
vector[int] sumlib 0
vector[int] sumlib 0
uint sumlib 0
vector[double] sumlib 6 4.9 15 40000 180 45 0.8
vector[int] sumlib 0
vector[int] sumlib 0
uint sumlib 0
uint sumlib 0
uint sumlib 0
vector[double] sumlib 6 0.1 5 15000 120 30 0.5
vector[int] sumlib 0
vector[int] sumlib 0
uint sumlib 0
vector[double] sumlib 6 4.9 15 40000 180 45 0.8
vector[int] sumlib 0
vector[int] sumlib 0
uint sumlib 0
vector[int] sumlib 6 0 1 2 3 4 5
vector[int] sumlib 6 0 1 2 3 4 5
vector[int] sumlib 0
uint sumlib 2
bool sumlib true
bool sumlib true
uint sumlib 0
vector[int] sumlib 6 0 1 2 3 4 5
uint sumlib 6
vector[int] sumlib 1 0
vector[int] sumlib 1 1
vector[int] sumlib 1 2
vector[int] sumlib 1 3
vector[int] sumlib 1 4
vector[int] sumlib 1 5
vector[double] sumlib 6 -3.41607e-17 0 0 0 0 0
double sumlib -9999
vector[double] sumlib 6 0 0 0 0 0 0
uint sumlib 6
uint sumlib 0
uint sumlib 78
vector[double] sumlib 6 -2.22045e-16 0 0 0 0 0
vector[double] sumlib 6 -1 -1 -1 -1 -1 -1
vector[double] sumlib 6 1 -1 -1 -1 -1 -1
vector[double] sumlib 6 -1 1 -1 -1 -1 -1
vector[double] sumlib 6 1 1 -1 -1 -1 -1
vector[double] sumlib 6 -1 -1 1 -1 -1 -1
vector[double] sumlib 6 1 -1 1 -1 -1 -1
vector[double] sumlib 6 -1 1 1 -1 -1 -1
vector[double] sumlib 6 1 1 1 -1 -1 -1
vector[double] sumlib 6 -1 -1 -1 1 -1 -1
vector[double] sumlib 6 1 -1 -1 1 -1 -1
vector[double] sumlib 6 -1 1 -1 1 -1 -1
vector[double] sumlib 6 1 1 -1 1 -1 -1
vector[double] sumlib 6 -1 -1 1 1 -1 -1
vector[double] sumlib 6 1 -1 1 1 -1 -1
vector[double] sumlib 6 -1 1 1 1 -1 -1
vector[double] sumlib 6 1 1 1 1 -1 -1
vector[double] sumlib 6 -1 -1 -1 -1 1 -1
vector[double] sumlib 6 1 -1 -1 -1 1 -1
vector[double] sumlib 6 -1 1 -1 -1 1 -1
vector[double] sumlib 6 1 1 -1 -1 1 -1
vector[double] sumlib 6 -1 -1 1 -1 1 -1
vector[double] sumlib 6 1 -1 1 -1 1 -1
vector[double] sumlib 6 -1 1 1 -1 1 -1
vector[double] sumlib 6 1 1 1 -1 1 -1
vector[double] sumlib 6 -1 -1 -1 1 1 -1
vector[double] sumlib 6 1 -1 -1 1 1 -1
vector[double] sumlib 6 -1 1 -1 1 1 -1
vector[double] sumlib 6 1 1 -1 1 1 -1
vector[double] sumlib 6 -1 -1 1 1 1 -1
vector[double] sumlib 6 1 -1 1 1 1 -1
vector[double] sumlib 6 -1 1 1 1 1 -1
vector[double] sumlib 6 1 1 1 1 1 -1
vector[double] sumlib 6 -1 -1 -1 -1 -1 1
vector[double] sumlib 6 1 -1 -1 -1 -1 1
vector[double] sumlib 6 -1 1 -1 -1 -1 1
vector[double] sumlib 6 1 1 -1 -1 -1 1
vector[double] sumlib 6 -1 -1 1 -1 -1 1
vector[double] sumlib 6 1 -1 1 -1 -1 1
vector[double] sumlib 6 -1 1 1 -1 -1 1
vector[double] sumlib 6 1 1 1 -1 -1 1
vector[double] sumlib 6 -1 -1 -1 1 -1 1
vector[double] sumlib 6 1 -1 -1 1 -1 1
vector[double] sumlib 6 -1 1 -1 1 -1 1
vector[double] sumlib 6 1 1 -1 1 -1 1
vector[double] sumlib 6 -1 -1 1 1 -1 1
vector[double] sumlib 6 1 -1 1 1 -1 1
vector[double] sumlib 6 -1 1 1 1 -1 1
vector[double] sumlib 6 1 1 1 1 -1 1
vector[double] sumlib 6 -1 -1 -1 -1 1 1
vector[double] sumlib 6 1 -1 -1 -1 1 1
vector[double] sumlib 6 -1 1 -1 -1 1 1
vector[double] sumlib 6 1 1 -1 -1 1 1
vector[double] sumlib 6 -1 -1 1 -1 1 1
vector[double] sumlib 6 1 -1 1 -1 1 1
vector[double] sumlib 6 -1 1 1 -1 1 1
vector[double] sumlib 6 1 1 1 -1 1 1
vector[double] sumlib 6 -1 -1 -1 1 1 1
vector[double] sumlib 6 1 -1 -1 1 1 1
vector[double] sumlib 6 -1 1 -1 1 1 1
vector[double] sumlib 6 1 1 -1 1 1 1
vector[double] sumlib 6 -1 -1 1 1 1 1
vector[double] sumlib 6 1 -1 1 1 1 1
vector[double] sumlib 6 -1 1 1 1 1 1
vector[double] sumlib 6 1 1 1 1 1 1
vector[double] sumlib 6 -2.22045e-16 0 0 0 0 0
vector[double] sumlib 6 -1 0 0 0 0 0
vector[double] sumlib 6 1 0 0 0 0 0
vector[double] sumlib 6 -2.22045e-16 -1 0 0 0 0
vector[double] sumlib 6 -2.22045e-16 1 0 0 0 0
vector[double] sumlib 6 -2.22045e-16 0 -1 0 0 0
vector[double] sumlib 6 -2.22045e-16 0 1 0 0 0
vector[double] sumlib 6 -2.22045e-16 0 0 -1 0 0
vector[double] sumlib 6 -2.22045e-16 0 0 1 0 0
vector[double] sumlib 6 -2.22045e-16 0 0 0 -1 0
vector[double] sumlib 6 -2.22045e-16 0 0 0 1 0
vector[double] sumlib 6 -2.22045e-16 0 0 0 0 -1
vector[double] sumlib 6 -2.22045e-16 0 0 0 0 1
vector[double] sumlib 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
uint sumlib 6
uint sumlib 6
double sumlib 1
uint sumlib 0
vector[int] sumlib 6 1 1 1 1 1 1
uint sumlib 0
vector[int] sumlib 0
vector[int] sumlib 0
uint sumlib 0
uint sumlib 0
vector[double] sumlib 6 0.1 5 15000 120 30 0.5
vector[int] sumlib 0
vector[int] sumlib 0
uint sumlib 0
vector[double] sumlib 6 4.9 15 40000 180 45 0.8
vector[int] sumlib 0
vector[int] sumlib 0
uint sumlib 0
uint sumlib 0
uint sumlib 0
vector[double] sumlib 6 0.1 5 15000 120 30 0.5
vector[int] sumlib 0
vector[int] sumlib 0
uint sumlib 0
vector[double] sumlib 6 4.9 15 40000 180 45 0.8
vector[int] sumlib 0
vector[int] sumlib 0
uint sumlib 0
vector[int] sumlib 6 0 1 2 3 4 5
vector[int] sumlib 6 0 1 2 3 4 5
vector[int] sumlib 0
uint sumlib 2
bool sumlib true
bool sumlib true
uint sumlib 0
vector[int] sumlib 6 0 1 2 3 4 5
uint sumlib 6
vector[int] sumlib 1 0
vector[int] sumlib 1 1
vector[int] sumlib 1 2
vector[int] sumlib 1 3
vector[int] sumlib 1 4
vector[int] sumlib 1 5
vector[double] sumlib 6 -3.41607e-17 0 0 0 0 0
double sumlib -9999
vector[double] sumlib 6 0 0 0 0 0 0
uint sumlib 6
uint sumlib 0
uint sumlib 78
vector[double] sumlib 6 -2.22045e-16 0 0 0 0 0
vector[double] sumlib 6 -1 -1 -1 -1 -1 -1
vector[double] sumlib 6 1 -1 -1 -1 -1 -1
vector[double] sumlib 6 -1 1 -1 -1 -1 -1
vector[double] sumlib 6 1 1 -1 -1 -1 -1
vector[double] sumlib 6 -1 -1 1 -1 -1 -1
vector[double] sumlib 6 1 -1 1 -1 -1 -1
vector[double] sumlib 6 -1 1 1 -1 -1 -1
vector[double] sumlib 6 1 1 1 -1 -1 -1
vector[double] sumlib 6 -1 -1 -1 1 -1 -1
vector[double] sumlib 6 1 -1 -1 1 -1 -1
vector[double] sumlib 6 -1 1 -1 1 -1 -1
vector[double] sumlib 6 1 1 -1 1 -1 -1
vector[double] sumlib 6 -1 -1 1 1 -1 -1
vector[double] sumlib 6 1 -1 1 1 -1 -1
vector[double] sumlib 6 -1 1 1 1 -1 -1
vector[double] sumlib 6 1 1 1 1 -1 -1
vector[double] sumlib 6 -1 -1 -1 -1 1 -1
vector[double] sumlib 6 1 -1 -1 -1 1 -1
vector[double] sumlib 6 -1 1 -1 -1 1 -1
vector[double] sumlib 6 1 1 -1 -1 1 -1
vector[double] sumlib 6 -1 -1 1 -1 1 -1
vector[double] sumlib 6 1 -1 1 -1 1 -1
vector[double] sumlib 6 -1 1 1 -1 1 -1
vector[double] sumlib 6 1 1 1 -1 1 -1
vector[double] sumlib 6 -1 -1 -1 1 1 -1
vector[double] sumlib 6 1 -1 -1 1 1 -1
vector[double] sumlib 6 -1 1 -1 1 1 -1
vector[double] sumlib 6 1 1 -1 1 1 -1
vector[double] sumlib 6 -1 -1 1 1 1 -1
vector[double] sumlib 6 1 -1 1 1 1 -1
vector[double] sumlib 6 -1 1 1 1 1 -1
vector[double] sumlib 6 1 1 1 1 1 -1
vector[double] sumlib 6 -1 -1 -1 -1 -1 1
vector[double] sumlib 6 1 -1 -1 -1 -1 1
vector[double] sumlib 6 -1 1 -1 -1 -1 1
vector[double] sumlib 6 1 1 -1 -1 -1 1
vector[double] sumlib 6 -1 -1 1 -1 -1 1
vector[double] sumlib 6 1 -1 1 -1 -1 1
vector[double] sumlib 6 -1 1 1 -1 -1 1
vector[double] sumlib 6 1 1 1 -1 -1 1
vector[double] sumlib 6 -1 -1 -1 1 -1 1
vector[double] sumlib 6 1 -1 -1 1 -1 1
vector[double] sumlib 6 -1 1 -1 1 -1 1
vector[double] sumlib 6 1 1 -1 1 -1 1
vector[double] sumlib 6 -1 -1 1 1 -1 1
vector[double] sumlib 6 1 -1 1 1 -1 1
vector[double] sumlib 6 -1 1 1 1 -1 1
vector[double] sumlib 6 1 1 1 1 -1 1
vector[double] sumlib 6 -1 -1 -1 -1 1 1
vector[double] sumlib 6 1 -1 -1 -1 1 1
vector[double] sumlib 6 -1 1 -1 -1 1 1
vector[double] sumlib 6 1 1 -1 -1 1 1
vector[double] sumlib 6 -1 -1 1 -1 1 1
vector[double] sumlib 6 1 -1 1 -1 1 1
vector[double] sumlib 6 -1 1 1 -1 1 1
vector[double] sumlib 6 1 1 1 -1 1 1
vector[double] sumlib 6 -1 -1 -1 1 1 1
vector[double] sumlib 6 1 -1 -1 1 1 1
vector[double] sumlib 6 -1 1 -1 1 1 1
vector[double] sumlib 6 1 1 -1 1 1 1
vector[double] sumlib 6 -1 -1 1 1 1 1
